date_key,order_date,order_year,order_month,order_quarter,weekday
384,2023-04-20,2023,4,2,Thursday
385,2023-04-21,2023,4,2,Friday
386,2023-04-22,2023,4,2,Saturday
387,2023-04-24,2023,4,2,Monday
388,2023-04-25,2023,4,2,Tuesday
389,2023-04-26,2023,4,2,Wednesday
390,2023-04-27,2023,4,2,Thursday
391,2023-04-28,2023,4,2,Friday
392,2023-04-29,2023,4,2,Saturday
393,2023-04-30,2023,4,2,Sunday
394,2023-05-01,2023,5,2,Monday
395,2023-05-02,2023,5,2,Tuesday
396,2023-05-03,2023,5,2,Wednesday
397,2023-05-04,2023,5,2,Thursday
398,2023-05-07,2023,5,2,Sunday
399,2023-05-08,2023,5,2,Monday
400,2023-05-09,2023,5,2,Tuesday
401,2023-05-10,2023,5,2,Wednesday
402,2023-05-11,2023,5,2,Thursday
403,2023-05-12,2023,5,2,Friday
404,2023-05-13,2023,5,2,Saturday
405,2023-05-14,2023,5,2,Sunday
406,2023-05-15,2023,5,2,Monday
407,2023-05-16,2023,5,2,Tuesday
408,2023-05-17,2023,5,2,Wednesday
409,2023-05-18,2023,5,2,Thursday
410,2023-05-20,2023,5,2,Saturday
411,2023-05-21,2023,5,2,Sunday
412,2023-05-22,2023,5,2,Monday
413,2023-05-23,2023,5,2,Tuesday
414,2023-05-24,2023,5,2,Wednesday
415,2023-05-25,2023,5,2,Thursday
416,2023-05-26,2023,5,2,Friday
417,2023-05-28,2023,5,2,Sunday
418,2023-05-29,2023,5,2,Monday
419,2023-05-30,2023,5,2,Tuesday
420,2023-05-31,2023,5,2,Wednesday
421,2023-06-01,2023,6,2,Thursday
422,2023-06-04,2023,6,2,Sunday
423,2023-06-05,2023,6,2,Monday
424,2023-06-07,2023,6,2,Wednesday
425,2023-06-08,2023,6,2,Thursday
426,2023-06-09,2023,6,2,Friday
427,2023-06-11,2023,6,2,Sunday
428,2023-06-12,2023,6,2,Monday
429,2023-06-13,2023,6,2,Tuesday
430,2023-06-14,2023,6,2,Wednesday
431,2023-06-15,2023,6,2,Thursday
432,2023-06-16,2023,6,2,Friday
433,2023-06-18,2023,6,2,Sunday
434,2023-06-19,2023,6,2,Monday
435,2023-06-20,2023,6,2,Tuesday
436,2023-06-21,2023,6,2,Wednesday
437,2023-06-22,2023,6,2,Thursday
438,2023-06-23,2023,6,2,Friday
439,2023-06-25,2023,6,2,Sunday
440,2023-06-26,2023,6,2,Monday
441,2023-06-28,2023,6,2,Wednesday
442,2023-06-29,2023,6,2,Thursday
443,2023-07-02,2023,7,3,Sunday
444,2023-07-03,2023,7,3,Monday
445,2023-07-04,2023,7,3,Tuesday
446,2023-07-05,2023,7,3,Wednesday
447,2023-07-06,2023,7,3,Thursday
448,2023-07-08,2023,7,3,Saturday
449,2023-07-09,2023,7,3,Sunday
450,2023-07-10,2023,7,3,Monday
451,2023-07-11,2023,7,3,Tuesday
452,2023-07-12,2023,7,3,Wednesday
453,2023-07-13,2023,7,3,Thursday
454,2023-07-14,2023,7,3,Friday
455,2023-07-16,2023,7,3,Sunday
456,2023-07-17,2023,7,3,Monday
457,2023-07-18,2023,7,3,Tuesday
458,2023-07-19,2023,7,3,Wednesday
459,2023-07-20,2023,7,3,Thursday
460,2023-07-23,2023,7,3,Sunday
461,2023-07-24,2023,7,3,Monday
462,2023-07-25,2023,7,3,Tuesday
463,2023-07-26,2023,7,3,Wednesday
464,2023-07-27,2023,7,3,Thursday
465,2023-07-30,2023,7,3,Sunday
466,2023-07-31,2023,7,3,Monday
467,2023-08-01,2023,8,3,Tuesday
468,2023-08-02,2023,8,3,Wednesday
469,2023-08-05,2023,8,3,Saturday
470,2023-08-06,2023,8,3,Sunday
471,2023-08-07,2023,8,3,Monday
472,2023-08-08,2023,8,3,Tuesday
473,2023-08-09,2023,8,3,Wednesday
474,2023-08-10,2023,8,3,Thursday
475,2023-08-11,2023,8,3,Friday
476,2023-08-13,2023,8,3,Sunday
477,2023-08-15,2023,8,3,Tuesday
478,2023-08-16,2023,8,3,Wednesday
479,2023-08-17,2023,8,3,Thursday
480,2023-08-21,2023,8,3,Monday
481,2023-08-22,2023,8,3,Tuesday
482,2023-08-23,2023,8,3,Wednesday
483,2023-08-24,2023,8,3,Thursday
484,2023-08-25,2023,8,3,Friday
485,2023-08-27,2023,8,3,Sunday
486,2023-08-28,2023,8,3,Monday
487,2023-08-29,2023,8,3,Tuesday
488,2023-08-31,2023,8,3,Thursday
489,2023-09-01,2023,9,3,Friday
490,2023-09-03,2023,9,3,Sunday
491,2023-09-04,2023,9,3,Monday
492,2023-09-05,2023,9,3,Tuesday
493,2023-09-06,2023,9,3,Wednesday
494,2023-09-07,2023,9,3,Thursday
495,2023-09-08,2023,9,3,Friday
496,2023-09-10,2023,9,3,Sunday
497,2023-09-11,2023,9,3,Monday
498,2023-09-12,2023,9,3,Tuesday
499,2023-09-13,2023,9,3,Wednesday
500,2023-09-14,2023,9,3,Thursday
501,2023-09-15,2023,9,3,Friday
502,2023-09-16,2023,9,3,Saturday
503,2023-09-17,2023,9,3,Sunday
504,2023-09-18,2023,9,3,Monday
505,2023-09-19,2023,9,3,Tuesday
506,2023-09-20,2023,9,3,Wednesday
507,2023-09-21,2023,9,3,Thursday
508,2023-09-22,2023,9,3,Friday
509,2023-09-24,2023,9,3,Sunday
510,2023-09-25,2023,9,3,Monday
511,2023-09-26,2023,9,3,Tuesday
512,2023-09-27,2023,9,3,Wednesday
513,2023-09-28,2023,9,3,Thursday
514,2023-10-01,2023,10,4,Sunday
515,2023-10-02,2023,10,4,Monday
516,2023-10-03,2023,10,4,Tuesday
517,2023-10-04,2023,10,4,Wednesday
518,2023-10-05,2023,10,4,Thursday
519,2023-10-08,2023,10,4,Sunday
520,2023-10-09,2023,10,4,Monday
521,2023-10-10,2023,10,4,Tuesday
522,2023-10-11,2023,10,4,Wednesday
523,2023-10-12,2023,10,4,Thursday
524,2023-10-13,2023,10,4,Friday
525,2023-10-15,2023,10,4,Sunday
526,2023-10-16,2023,10,4,Monday
527,2023-10-17,2023,10,4,Tuesday
528,2023-10-18,2023,10,4,Wednesday
529,2023-10-19,2023,10,4,Thursday
530,2023-10-20,2023,10,4,Friday
531,2023-10-22,2023,10,4,Sunday
532,2023-10-23,2023,10,4,Monday
533,2023-10-24,2023,10,4,Tuesday
534,2023-10-25,2023,10,4,Wednesday
535,2023-10-26,2023,10,4,Thursday
536,2023-10-28,2023,10,4,Saturday
537,2023-10-29,2023,10,4,Sunday
538,2023-10-30,2023,10,4,Monday
539,2023-10-31,2023,10,4,Tuesday
540,2023-11-01,2023,11,4,Wednesday
541,2023-11-02,2023,11,4,Thursday
542,2023-11-03,2023,11,4,Friday
543,2023-11-05,2023,11,4,Sunday
544,2023-11-06,2023,11,4,Monday
545,2023-11-07,2023,11,4,Tuesday
546,2023-11-08,2023,11,4,Wednesday
547,2023-11-09,2023,11,4,Thursday
548,2023-11-10,2023,11,4,Friday
549,2023-11-11,2023,11,4,Saturday
550,2023-11-12,2023,11,4,Sunday
551,2023-11-13,2023,11,4,Monday
552,2023-11-14,2023,11,4,Tuesday
553,2023-11-15,2023,11,4,Wednesday
554,2023-11-16,2023,11,4,Thursday
555,2023-11-17,2023,11,4,Friday
556,2023-11-19,2023,11,4,Sunday
557,2023-11-20,2023,11,4,Monday
558,2023-11-21,2023,11,4,Tuesday
559,2023-11-22,2023,11,4,Wednesday
560,2023-11-23,2023,11,4,Thursday
561,2023-11-24,2023,11,4,Friday
562,2023-11-25,2023,11,4,Saturday
563,2023-11-26,2023,11,4,Sunday
564,2023-11-27,2023,11,4,Monday
565,2023-11-28,2023,11,4,Tuesday
566,2023-11-29,2023,11,4,Wednesday
567,2023-11-30,2023,11,4,Thursday
568,2023-12-01,2023,12,4,Friday
569,2023-12-02,2023,12,4,Saturday
570,2023-12-03,2023,12,4,Sunday
571,2023-12-04,2023,12,4,Monday
572,2023-12-05,2023,12,4,Tuesday
573,2023-12-06,2023,12,4,Wednesday
574,2023-12-07,2023,12,4,Thursday
575,2023-12-08,2023,12,4,Friday
576,2023-12-09,2023,12,4,Saturday
577,2023-12-10,2023,12,4,Sunday
578,2023-12-11,2023,12,4,Monday
579,2023-12-12,2023,12,4,Tuesday
580,2023-12-13,2023,12,4,Wednesday
581,2023-12-14,2023,12,4,Thursday
582,2023-12-15,2023,12,4,Friday
583,2023-12-16,2023,12,4,Saturday
584,2023-12-17,2023,12,4,Sunday
585,2023-12-18,2023,12,4,Monday
586,2023-12-19,2023,12,4,Tuesday
587,2023-12-20,2023,12,4,Wednesday
588,2023-12-21,2023,12,4,Thursday
589,2023-12-22,2023,12,4,Friday
590,2023-12-23,2023,12,4,Saturday
591,2023-12-24,2023,12,4,Sunday
592,2023-12-25,2023,12,4,Monday
593,2023-12-26,2023,12,4,Tuesday
594,2023-12-27,2023,12,4,Wednesday
595,2023-12-28,2023,12,4,Thursday
596,2023-12-29,2023,12,4,Friday
597,2023-12-30,2023,12,4,Saturday
598,2023-12-31,2023,12,4,Sunday
599,2024-01-02,2024,1,1,Tuesday
600,2024-01-03,2024,1,1,Wednesday
601,2024-01-04,2024,1,1,Thursday
602,2024-01-05,2024,1,1,Friday
603,2024-01-07,2024,1,1,Sunday
604,2024-01-08,2024,1,1,Monday
605,2024-01-09,2024,1,1,Tuesday
606,2024-01-10,2024,1,1,Wednesday
607,2024-01-11,2024,1,1,Thursday
608,2024-01-14,2024,1,1,Sunday
609,2024-01-15,2024,1,1,Monday
610,2024-01-16,2024,1,1,Tuesday
611,2024-01-17,2024,1,1,Wednesday
612,2024-01-21,2024,1,1,Sunday
613,2024-01-22,2024,1,1,Monday
614,2024-01-23,2024,1,1,Tuesday
615,2024-01-24,2024,1,1,Wednesday
616,2024-01-25,2024,1,1,Thursday
617,2024-01-28,2024,1,1,Sunday
618,2024-01-30,2024,1,1,Tuesday
619,2024-01-31,2024,1,1,Wednesday
620,2024-02-01,2024,2,1,Thursday
621,2024-02-02,2024,2,1,Friday
622,2024-02-03,2024,2,1,Saturday
623,2024-02-04,2024,2,1,Sunday
624,2024-02-05,2024,2,1,Monday
625,2024-02-06,2024,2,1,Tuesday
626,2024-02-07,2024,2,1,Wednesday
627,2024-02-08,2024,2,1,Thursday
628,2024-02-09,2024,2,1,Friday
629,2024-02-11,2024,2,1,Sunday
630,2024-02-12,2024,2,1,Monday
631,2024-02-13,2024,2,1,Tuesday
632,2024-02-14,2024,2,1,Wednesday
633,2024-02-15,2024,2,1,Thursday
634,2024-02-16,2024,2,1,Friday
635,2024-02-19,2024,2,1,Monday
636,2024-02-20,2024,2,1,Tuesday
637,2024-02-21,2024,2,1,Wednesday
638,2024-02-22,2024,2,1,Thursday
639,2024-02-23,2024,2,1,Friday
640,2024-02-25,2024,2,1,Sunday
641,2024-02-27,2024,2,1,Tuesday
642,2024-02-28,2024,2,1,Wednesday
643,2024-03-01,2024,3,1,Friday
644,2024-03-03,2024,3,1,Sunday
645,2024-03-04,2024,3,1,Monday
646,2024-03-05,2024,3,1,Tuesday
647,2024-03-06,2024,3,1,Wednesday
648,2024-03-07,2024,3,1,Thursday
649,2024-03-08,2024,3,1,Friday
650,2024-03-09,2024,3,1,Saturday
651,2024-03-10,2024,3,1,Sunday
652,2024-03-11,2024,3,1,Monday
653,2024-03-12,2024,3,1,Tuesday
654,2024-03-13,2024,3,1,Wednesday
655,2024-03-14,2024,3,1,Thursday
656,2024-03-15,2024,3,1,Friday
657,2024-03-17,2024,3,1,Sunday
658,2024-03-18,2024,3,1,Monday
659,2024-03-19,2024,3,1,Tuesday
660,2024-03-20,2024,3,1,Wednesday
661,2024-03-21,2024,3,1,Thursday
662,2024-03-22,2024,3,1,Friday
663,2024-03-24,2024,3,1,Sunday
